user_id,hour,day,month,page
143,7,20,12,/search
143,7,20,12,/cart
143,7,20,12,/checkout
118,7,20,12,/product
118,7,20,12,/checkout
118,7,20,12,/search
118,7,20,12,/search
143,7,20,12,/cart
118,7,20,12,/home
118,7,20,12,/home
143,7,20,12,/profile
118,7,20,12,/profile
118,7,20,12,/home
118,7,20,12,/cart
143,7,20,12,/checkout
118,7,20,12,/search
118,7,20,12,/home
143,7,20,12,/cart
143,7,20,12,/product
118,7,20,12,/home
143,7,20,12,/profile
118,7,20,12,/home
84,8,20,12,/profile
84,8,20,12,/cart
84,8,20,12,/checkout
84,8,20,12,/profile
84,8,20,12,/profile
50,8,20,12,/checkout
50,8,20,12,/search
50,8,20,12,/cart
50,8,20,12,/checkout
50,8,20,12,/home
50,8,20,12,/checkout
50,8,20,12,/checkout
119,8,20,12,/cart
119,8,20,12,/product
119,8,20,12,/cart
119,8,20,12,/home
119,8,20,12,/home
119,8,20,12,/checkout
119,8,20,12,/search
119,8,20,12,/search
119,8,20,12,/checkout
119,8,20,12,/home
119,8,20,12,/profile
127,8,20,12,/cart
119,8,20,12,/search
127,8,20,12,/home
127,8,20,12,/profile
127,8,20,12,/profile
119,8,20,12,/search
119,8,20,12,/product
127,8,20,12,/checkout
178,8,20,12,/cart
178,8,20,12,/product
178,8,20,12,/home
178,8,20,12,/checkout
178,8,20,12,/cart
178,8,20,12,/profile
178,8,20,12,/checkout
178,8,20,12,/search
178,8,20,12,/home
178,8,20,12,/home
178,8,20,12,/search
178,8,20,12,/checkout
178,8,20,12,/search
178,8,20,12,/cart
178,8,20,12,/checkout
132,9,20,12,/cart
132,9,20,12,/search
132,9,20,12,/product
132,9,20,12,/profile
132,9,20,12,/cart
92,9,20,12,/product
92,9,20,12,/search
92,9,20,12,/cart
92,9,20,12,/product
108,9,20,12,/cart
108,9,20,12,/home
108,9,20,12,/product
108,9,20,12,/home
108,9,20,12,/checkout
108,9,20,12,/profile
108,9,20,12,/home
108,9,20,12,/home
108,9,20,12,/home
108,9,20,12,/product
108,9,20,12,/product
108,9,20,12,/search
108,9,20,12,/profile
108,9,20,12,/checkout
54,9,20,12,/checkout
54,9,20,12,/cart
54,9,20,12,/checkout
54,9,20,12,/search
54,9,20,12,/profile
54,9,20,12,/cart
54,9,20,12,/profile
86,10,20,12,/home
86,10,20,12,/cart
86,10,20,12,/cart
86,10,20,12,/search
86,10,20,12,/checkout
86,10,20,12,/profile
86,10,20,12,/product
86,10,20,12,/checkout
86,10,20,12,/checkout
86,10,20,12,/home
195,10,20,12,/search
195,10,20,12,/product
195,10,20,12,/search
195,10,20,12,/profile
195,10,20,12,/product
195,10,20,12,/search
195,10,20,12,/home
195,10,20,12,/search
5,10,20,12,/search
5,10,20,12,/search
5,10,20,12,/profile
5,10,20,12,/profile
5,10,20,12,/cart
5,10,20,12,/cart
5,10,20,12,/profile
5,10,20,12,/home
185,11,20,12,/profile
185,11,20,12,/home
185,11,20,12,/checkout
185,11,20,12,/cart
185,11,20,12,/home
185,11,20,12,/profile
185,11,20,12,/profile
185,11,20,12,/checkout
66,11,20,12,/product
66,11,20,12,/checkout
66,11,20,12,/checkout
66,11,20,12,/profile
66,11,20,12,/product
66,11,20,12,/product
66,11,20,12,/profile
66,11,20,12,/profile
66,11,20,12,/profile
66,11,20,12,/checkout
66,11,20,12,/search
66,11,20,12,/home
124,11,20,12,/home
124,11,20,12,/search
124,11,20,12,/search
66,11,20,12,/search
124,11,20,12,/home
124,11,20,12,/search
124,11,20,12,/checkout
124,11,20,12,/search
124,11,20,12,/checkout
124,11,20,12,/product
124,11,20,12,/home
124,11,20,12,/home
124,11,20,12,/profile
124,11,20,12,/search
124,11,20,12,/checkout
124,11,20,12,/cart
137,11,20,12,/search
137,11,20,12,/product
137,11,20,12,/cart
137,11,20,12,/search
137,11,20,12,/search
137,11,20,12,/checkout
137,11,20,12,/checkout
137,11,20,12,/product
137,11,20,12,/search
30,11,20,12,/profile
30,11,20,12,/cart
30,11,20,12,/search
30,11,20,12,/product
30,11,20,12,/search
30,11,20,12,/product
30,11,20,12,/product
30,11,20,12,/product
30,11,20,12,/checkout
30,11,20,12,/cart
153,12,20,12,/profile
153,12,20,12,/cart
153,12,20,12,/home
139,12,20,12,/product
139,12,20,12,/product
139,12,20,12,/profile
139,12,20,12,/cart
139,12,20,12,/checkout
139,12,20,12,/cart
139,12,20,12,/product
139,12,20,12,/search
139,12,20,12,/search
139,12,20,12,/search
139,12,20,12,/search
139,12,20,12,/home
139,12,20,12,/home
138,12,20,12,/product
138,12,20,12,/search
138,12,20,12,/product
138,12,20,12,/profile
138,12,20,12,/product
138,12,20,12,/product
25,12,20,12,/home
25,12,20,12,/cart
138,12,20,12,/checkout
25,12,20,12,/checkout
138,12,20,12,/checkout
25,12,20,12,/search
25,12,20,12,/home
25,12,20,12,/product
25,12,20,12,/search
25,12,20,12,/search
138,12,20,12,/checkout
25,12,20,12,/product
25,12,20,12,/home
159,12,20,12,/home
159,12,20,12,/checkout
159,12,20,12,/search
159,12,20,12,/home
159,12,20,12,/product
149,14,20,12,/cart
149,14,20,12,/home
149,14,20,12,/search
149,14,20,12,/checkout
149,14,20,12,/product
149,14,20,12,/search
149,14,20,12,/cart
149,14,20,12,/checkout
149,14,20,12,/product
149,14,20,12,/checkout
149,14,20,12,/product
149,14,20,12,/checkout
82,14,20,12,/profile
82,14,20,12,/cart
82,14,20,12,/product
82,14,20,12,/checkout
82,14,20,12,/search
82,14,20,12,/cart
82,14,20,12,/product
82,14,20,12,/home
82,14,20,12,/product
82,14,20,12,/cart
82,14,20,12,/profile
40,14,20,12,/checkout
40,14,20,12,/checkout
40,14,20,12,/cart
40,14,20,12,/home
40,14,20,12,/checkout
40,14,20,12,/search
40,14,20,12,/product
40,14,20,12,/home
40,14,20,12,/cart
40,14,20,12,/cart
40,14,20,12,/search
40,14,20,12,/cart
40,14,20,12,/checkout
40,14,20,12,/product
138,15,20,12,/product
138,15,20,12,/home
138,15,20,12,/search
138,15,20,12,/profile
138,15,20,12,/cart
138,15,20,12,/profile
138,15,20,12,/checkout
138,15,20,12,/product
138,15,20,12,/profile
138,15,20,12,/search
138,15,20,12,/profile
138,15,20,12,/search
138,15,20,12,/home
138,15,20,12,/cart
138,15,20,12,/profile
163,15,20,12,/cart
163,15,20,12,/cart
163,15,20,12,/cart
163,15,20,12,/home
163,15,20,12,/search
163,15,20,12,/cart
163,15,20,12,/home
163,15,20,12,/profile
163,15,20,12,/checkout
163,15,20,12,/search
111,15,20,12,/product
111,15,20,12,/cart
111,15,20,12,/checkout
111,15,20,12,/home
111,15,20,12,/checkout
111,15,20,12,/home
111,15,20,12,/cart
111,15,20,12,/cart
111,15,20,12,/home
111,15,20,12,/checkout
111,15,20,12,/profile
131,16,20,12,/checkout
131,16,20,12,/checkout
131,16,20,12,/search
152,16,20,12,/search
152,16,20,12,/search
152,16,20,12,/search
152,16,20,12,/checkout
152,16,20,12,/product
152,16,20,12,/cart
152,16,20,12,/product
152,16,20,12,/profile
152,16,20,12,/cart
152,16,20,12,/search
152,16,20,12,/profile
152,16,20,12,/home
152,16,20,12,/home
137,16,20,12,/product
137,16,20,12,/search
137,16,20,12,/cart
137,17,20,12,/cart
137,17,20,12,/cart
121,17,20,12,/home
121,17,20,12,/checkout
121,17,20,12,/checkout
151,17,20,12,/profile
121,17,20,12,/checkout
151,17,20,12,/checkout
121,17,20,12,/home
151,17,20,12,/search
151,17,20,12,/checkout
58,17,20,12,/checkout
151,17,20,12,/product
58,17,20,12,/cart
121,17,20,12,/search
58,17,20,12,/checkout
58,17,20,12,/profile
151,17,20,12,/profile
151,17,20,12,/search
58,17,20,12,/product
58,17,20,12,/product
58,17,20,12,/product
151,17,20,12,/checkout
151,17,20,12,/checkout
151,17,20,12,/home
58,17,20,12,/home
60,19,20,12,/cart
60,19,20,12,/checkout
60,19,20,12,/product
60,19,20,12,/search
60,19,20,12,/checkout
43,20,20,12,/cart
43,20,20,12,/product
43,20,20,12,/checkout
43,20,20,12,/search
43,20,20,12,/checkout
43,20,20,12,/product
43,20,20,12,/cart
53,20,20,12,/checkout
53,20,20,12,/product
53,20,20,12,/search
53,20,20,12,/cart
53,20,20,12,/profile
139,20,20,12,/checkout
110,20,20,12,/product
110,20,20,12,/cart
53,20,20,12,/home
53,20,20,12,/cart
139,20,20,12,/profile
139,20,20,12,/search
139,20,20,12,/home
110,20,20,12,/cart
110,20,20,12,/search
53,20,20,12,/product
110,20,20,12,/home
139,20,20,12,/checkout
139,20,20,12,/home
139,20,20,12,/product
53,20,20,12,/home
110,20,20,12,/checkout
110,20,20,12,/checkout
53,20,20,12,/checkout
170,20,20,12,/home
139,20,20,12,/home
170,20,20,12,/home
170,20,20,12,/cart
139,20,20,12,/checkout
170,20,20,12,/home
170,20,20,12,/product
139,20,20,12,/search
110,20,20,12,/cart
110,20,20,12,/checkout
170,20,20,12,/cart
110,20,20,12,/home
170,20,20,12,/checkout
139,20,20,12,/profile
110,20,20,12,/cart
110,20,20,12,/checkout
110,20,20,12,/cart
53,20,20,12,/product
53,20,20,12,/home
53,20,20,12,/profile
170,20,20,12,/profile
170,20,20,12,/cart
110,20,20,12,/search
110,20,20,12,/home
178,20,20,12,/product
178,20,20,12,/profile
178,20,20,12,/cart
178,20,20,12,/search
178,20,20,12,/home
178,20,20,12,/profile
178,20,20,12,/search
42,20,20,12,/search
42,20,20,12,/search
42,20,20,12,/home
42,20,20,12,/home
42,20,20,12,/checkout
42,20,20,12,/profile
121,21,20,12,/search
121,21,20,12,/product
121,21,20,12,/checkout
121,21,20,12,/product
121,21,20,12,/checkout
121,21,20,12,/cart
121,21,20,12,/cart
121,21,20,12,/profile
121,21,20,12,/profile
121,21,20,12,/home
121,21,20,12,/search
100,21,20,12,/checkout
100,21,20,12,/checkout
100,21,20,12,/cart
100,21,20,12,/profile
121,21,20,12,/search
100,21,20,12,/product
100,21,20,12,/cart
100,21,20,12,/profile
100,21,20,12,/profile
100,21,20,12,/cart
100,21,20,12,/home
100,21,20,12,/home
100,21,20,12,/checkout
100,21,20,12,/cart
100,21,20,12,/cart
164,21,20,12,/home
164,21,20,12,/cart
164,21,20,12,/profile
164,21,20,12,/cart
119,21,20,12,/profile
119,21,20,12,/checkout
119,21,20,12,/search
119,21,20,12,/profile
119,21,20,12,/checkout
119,21,20,12,/search
119,21,20,12,/checkout
119,21,20,12,/cart
119,21,20,12,/checkout
119,21,20,12,/cart
119,21,20,12,/checkout
119,21,20,12,/cart
169,21,20,12,/cart
169,21,20,12,/product
169,21,20,12,/profile
169,21,20,12,/product
169,21,20,12,/profile
169,21,20,12,/profile
169,21,20,12,/home
169,21,20,12,/profile
169,21,20,12,/profile
169,21,20,12,/search
169,21,20,12,/home
169,22,20,12,/checkout
94,22,20,12,/search
94,22,20,12,/checkout
94,22,20,12,/search
54,22,20,12,/search
54,22,20,12,/product
54,22,20,12,/checkout
21,22,20,12,/search
21,22,20,12,/profile
21,22,20,12,/profile
21,22,20,12,/checkout
21,22,20,12,/product
21,22,20,12,/product
13,22,20,12,/search
13,22,20,12,/cart
21,22,20,12,/home
13,22,20,12,/home
21,22,20,12,/checkout
13,22,20,12,/home
13,22,20,12,/cart
13,22,20,12,/cart
13,22,20,12,/profile
13,22,20,12,/cart
13,22,20,12,/checkout
13,22,20,12,/profile
21,22,20,12,/cart
21,22,20,12,/home
21,22,20,12,/profile
21,23,20,12,/product
13,23,20,12,/search
13,23,20,12,/profile
168,23,20,12,/home
168,23,20,12,/search
168,23,20,12,/cart
168,23,20,12,/checkout
168,23,20,12,/product
137,23,20,12,/cart
137,23,20,12,/profile
137,23,20,12,/home
137,23,20,12,/cart
137,23,20,12,/checkout
137,23,20,12,/checkout
137,23,20,12,/home
137,23,20,12,/product
137,23,20,12,/home
137,23,20,12,/cart
137,23,20,12,/cart
67,0,21,12,/cart
67,0,21,12,/home
67,0,21,12,/cart
67,0,21,12,/home
98,0,21,12,/profile
98,0,21,12,/home
98,0,21,12,/product
98,0,21,12,/search
98,0,21,12,/product
98,0,21,12,/profile
98,0,21,12,/product
98,0,21,12,/product
98,0,21,12,/cart
98,0,21,12,/cart
98,0,21,12,/home
165,0,21,12,/search
165,0,21,12,/profile
165,0,21,12,/profile
165,0,21,12,/home
165,0,21,12,/product
165,0,21,12,/checkout
165,1,21,12,/search
197,2,21,12,/profile
197,2,21,12,/product
197,2,21,12,/cart
197,2,21,12,/search
22,2,21,12,/product
22,2,21,12,/checkout
22,2,21,12,/checkout
76,2,21,12,/home
76,2,21,12,/product
76,2,21,12,/checkout
76,2,21,12,/search
76,2,21,12,/cart
76,2,21,12,/profile
76,2,21,12,/cart
76,2,21,12,/home
76,2,21,12,/checkout
76,2,21,12,/home
189,2,21,12,/home
189,2,21,12,/product
189,2,21,12,/checkout
189,2,21,12,/product
197,2,21,12,/profile
197,2,21,12,/search
197,2,21,12,/search
197,2,21,12,/home
53,2,21,12,/product
53,2,21,12,/home
53,2,21,12,/search
53,2,21,12,/home
53,2,21,12,/profile
53,2,21,12,/search
53,2,21,12,/search
53,2,21,12,/checkout
53,2,21,12,/search
53,2,21,12,/home
53,2,21,12,/profile
53,2,21,12,/search
53,2,21,12,/search
53,2,21,12,/cart
53,2,21,12,/profile
50,2,21,12,/checkout
50,2,21,12,/home
50,2,21,12,/search
50,2,21,12,/checkout
50,2,21,12,/profile
50,2,21,12,/cart
50,2,21,12,/home
50,3,21,12,/profile
50,3,21,12,/profile
50,3,21,12,/cart
50,3,21,12,/profile
50,3,21,12,/home
50,3,21,12,/search
50,3,21,12,/search
82,3,21,12,/search
82,3,21,12,/profile
82,3,21,12,/product
82,3,21,12,/product
82,3,21,12,/profile
82,3,21,12,/home
82,3,21,12,/profile
82,3,21,12,/cart
82,3,21,12,/product
82,3,21,12,/cart
43,3,21,12,/home
43,3,21,12,/checkout
43,3,21,12,/home
43,3,21,12,/home
43,3,21,12,/home
43,3,21,12,/product
43,3,21,12,/checkout
43,3,21,12,/cart
43,3,21,12,/checkout
43,3,21,12,/product
43,3,21,12,/cart
43,3,21,12,/profile
13,4,21,12,/home
13,4,21,12,/cart
13,4,21,12,/checkout
13,4,21,12,/profile
13,4,21,12,/profile
13,4,21,12,/home
13,4,21,12,/checkout
13,4,21,12,/home
13,4,21,12,/profile
13,4,21,12,/checkout
13,4,21,12,/profile
13,4,21,12,/cart
13,4,21,12,/cart
13,4,21,12,/profile
151,5,21,12,/profile
151,5,21,12,/search
151,5,21,12,/checkout
151,5,21,12,/home
151,5,21,12,/profile
151,5,21,12,/profile
151,5,21,12,/search
151,5,21,12,/cart
151,5,21,12,/checkout
151,5,21,12,/search
151,5,21,12,/checkout
10,5,21,12,/profile
10,5,21,12,/product
151,5,21,12,/profile
10,5,21,12,/profile
151,5,21,12,/cart
151,5,21,12,/search
59,5,21,12,/search
59,5,21,12,/search
59,5,21,12,/cart
59,5,21,12,/cart
59,5,21,12,/checkout
59,5,21,12,/checkout
59,5,21,12,/checkout
59,5,21,12,/checkout
59,5,21,12,/profile
79,6,21,12,/search
79,6,21,12,/home
79,6,21,12,/search
79,6,21,12,/product
79,6,21,12,/home
79,6,21,12,/checkout
79,6,21,12,/cart
107,6,21,12,/cart
107,6,21,12,/search
107,6,21,12,/product
107,6,21,12,/search
107,6,21,12,/home
107,6,21,12,/product
107,6,21,12,/profile
107,6,21,12,/home
150,6,21,12,/profile
150,6,21,12,/product
150,6,21,12,/product
107,6,21,12,/cart
107,6,21,12,/search
107,6,21,12,/cart
122,6,21,12,/profile
122,6,21,12,/home
122,6,21,12,/home
122,6,21,12,/checkout
122,6,21,12,/home
122,6,21,12,/checkout
122,6,21,12,/checkout
122,6,21,12,/checkout
122,6,21,12,/product
122,6,21,12,/cart
122,6,21,12,/home
179,7,21,12,/home
179,7,21,12,/profile
179,7,21,12,/product
179,7,21,12,/search
179,7,21,12,/search
179,7,21,12,/profile
168,7,21,12,/home
168,7,21,12,/profile
168,7,21,12,/search
168,7,21,12,/product
168,7,21,12,/product
168,7,21,12,/profile
65,7,21,12,/product
65,7,21,12,/cart
65,7,21,12,/cart
140,7,21,12,/cart
140,7,21,12,/home
140,7,21,12,/cart
140,7,21,12,/product
140,7,21,12,/checkout
140,7,21,12,/profile
140,7,21,12,/cart
140,7,21,12,/search
140,7,21,12,/product
140,7,21,12,/checkout
140,7,21,12,/home
140,7,21,12,/search
140,7,21,12,/profile
140,7,21,12,/checkout
140,7,21,12,/home
87,7,21,12,/checkout
87,7,21,12,/cart
87,7,21,12,/search
87,7,21,12,/product
87,7,21,12,/checkout
87,7,21,12,/cart
114,8,21,12,/checkout
114,8,21,12,/home
114,8,21,12,/search
114,8,21,12,/cart
114,8,21,12,/checkout
114,8,21,12,/profile
114,8,21,12,/search
114,8,21,12,/profile
114,8,21,12,/cart
171,8,21,12,/checkout
171,8,21,12,/checkout
171,8,21,12,/profile
171,8,21,12,/cart
171,8,21,12,/product
171,8,21,12,/home
171,8,21,12,/search
171,8,21,12,/home
171,8,21,12,/cart
171,8,21,12,/product
171,8,21,12,/search
171,8,21,12,/home
160,9,21,12,/checkout
160,9,21,12,/home
160,9,21,12,/search
160,9,21,12,/cart
160,9,21,12,/home
160,9,21,12,/home
160,9,21,12,/home
160,9,21,12,/home
160,9,21,12,/checkout
160,9,21,12,/profile
160,9,21,12,/checkout
160,9,21,12,/checkout
2,10,21,12,/search
2,10,21,12,/checkout
2,10,21,12,/cart
2,10,21,12,/checkout
2,10,21,12,/cart
2,10,21,12,/profile
2,10,21,12,/home
2,10,21,12,/cart
2,10,21,12,/search
2,10,21,12,/checkout
39,10,21,12,/cart
39,10,21,12,/home
39,10,21,12,/checkout
39,10,21,12,/cart
39,10,21,12,/profile
39,10,21,12,/home
164,10,21,12,/cart
164,10,21,12,/checkout
164,10,21,12,/product
164,10,21,12,/cart
164,10,21,12,/checkout
164,10,21,12,/checkout
164,10,21,12,/home
164,10,21,12,/cart
1,11,21,12,/profile
1,11,21,12,/home
1,11,21,12,/cart
1,11,21,12,/search
1,11,21,12,/search
1,11,21,12,/profile
1,11,21,12,/profile
1,11,21,12,/home
54,11,21,12,/product
54,11,21,12,/checkout
54,11,21,12,/search
54,11,21,12,/product
54,11,21,12,/profile
54,11,21,12,/search
54,11,21,12,/profile
54,11,21,12,/product
183,11,21,12,/product
183,11,21,12,/checkout
183,11,21,12,/product
183,11,21,12,/checkout
183,11,21,12,/product
183,11,21,12,/checkout
183,11,21,12,/checkout
184,12,21,12,/profile
184,12,21,12,/profile
184,12,21,12,/checkout
5,12,21,12,/cart
184,12,21,12,/profile
184,12,21,12,/cart
5,12,21,12,/search
5,12,21,12,/checkout
184,12,21,12,/checkout
5,12,21,12,/search
184,12,21,12,/home
184,12,21,12,/home
184,12,21,12,/product
184,12,21,12,/search
52,12,21,12,/checkout
52,12,21,12,/search
52,12,21,12,/search
52,12,21,12,/product
52,12,21,12,/product
52,12,21,12,/home
52,12,21,12,/profile
124,12,21,12,/checkout
52,12,21,12,/home
52,12,21,12,/checkout
124,12,21,12,/home
124,12,21,12,/cart
124,12,21,12,/cart
124,12,21,12,/search
124,12,21,12,/profile
124,12,21,12,/home
193,12,21,12,/cart
193,12,21,12,/checkout
193,12,21,12,/search
193,12,21,12,/profile
193,12,21,12,/home
193,12,21,12,/product
193,12,21,12,/cart
193,12,21,12,/home
193,12,21,12,/home
193,12,21,12,/profile
193,12,21,12,/home
193,12,21,12,/home
193,12,21,12,/cart
193,12,21,12,/search
90,12,21,12,/home
90,12,21,12,/checkout
90,12,21,12,/search
90,12,21,12,/cart
90,12,21,12,/checkout
90,12,21,12,/home
90,12,21,12,/home
90,12,21,12,/product
197,13,21,12,/home
197,13,21,12,/product
197,13,21,12,/checkout
197,13,21,12,/home
160,14,21,12,/profile
160,14,21,12,/checkout
160,14,21,12,/home
160,14,21,12,/search
160,14,21,12,/home
54,14,21,12,/product
54,14,21,12,/product
54,14,21,12,/cart
54,14,21,12,/home
54,14,21,12,/search
54,14,21,12,/home
54,14,21,12,/product
54,14,21,12,/profile
54,14,21,12,/home
54,14,21,12,/checkout
54,14,21,12,/checkout
54,14,21,12,/cart
54,14,21,12,/checkout
54,15,21,12,/home
3,15,21,12,/checkout
3,15,21,12,/profile
3,15,21,12,/profile
3,15,21,12,/profile
3,15,21,12,/search
3,15,21,12,/search
3,15,21,12,/search
3,15,21,12,/profile
3,15,21,12,/search
3,15,21,12,/search
161,15,21,12,/profile
161,15,21,12,/profile
161,15,21,12,/checkout
161,15,21,12,/checkout
98,15,21,12,/product
98,15,21,12,/cart
98,15,21,12,/profile
98,15,21,12,/search
98,15,21,12,/home
98,15,21,12,/cart
98,15,21,12,/profile
98,15,21,12,/profile
98,15,21,12,/checkout
98,15,21,12,/home
98,15,21,12,/profile
98,15,21,12,/home
98,15,21,12,/profile
98,15,21,12,/product
111,15,21,12,/checkout
111,15,21,12,/profile
111,15,21,12,/checkout
35,16,21,12,/cart
35,16,21,12,/cart
35,16,21,12,/product
35,16,21,12,/cart
35,16,21,12,/cart
177,16,21,12,/profile
177,16,21,12,/profile
177,16,21,12,/checkout
177,16,21,12,/product
177,16,21,12,/checkout
177,16,21,12,/product
177,16,21,12,/product
177,16,21,12,/checkout
177,16,21,12,/home
72,16,21,12,/profile
72,16,21,12,/cart
72,16,21,12,/checkout
72,16,21,12,/cart
72,16,21,12,/profile
72,16,21,12,/profile
72,16,21,12,/checkout
72,16,21,12,/profile
72,16,21,12,/home
72,16,21,12,/home
72,16,21,12,/profile
72,16,21,12,/checkout
72,16,21,12,/checkout
72,16,21,12,/search
127,17,21,12,/home
127,17,21,12,/search
127,17,21,12,/profile
127,17,21,12,/search
127,17,21,12,/profile
127,17,21,12,/product
127,17,21,12,/checkout
127,17,21,12,/cart
127,17,21,12,/search
127,17,21,12,/home
127,17,21,12,/cart
127,17,21,12,/checkout
127,17,21,12,/product
127,17,21,12,/cart
34,17,21,12,/product
34,17,21,12,/home
34,17,21,12,/checkout
34,17,21,12,/checkout
34,17,21,12,/search
34,17,21,12,/checkout
34,17,21,12,/product
34,17,21,12,/search
34,17,21,12,/home
34,17,21,12,/search
34,17,21,12,/search
34,17,21,12,/search
17,17,21,12,/home
17,17,21,12,/product
17,17,21,12,/profile
17,17,21,12,/home
17,17,21,12,/search
17,17,21,12,/home
34,17,21,12,/product
17,17,21,12,/product
17,17,21,12,/cart
84,18,21,12,/cart
84,18,21,12,/product
84,18,21,12,/product
84,18,21,12,/profile
84,18,21,12,/cart
84,18,21,12,/checkout
84,18,21,12,/profile
84,18,21,12,/product
84,18,21,12,/search
92,18,21,12,/product
92,18,21,12,/checkout
92,18,21,12,/search
92,18,21,12,/product
92,18,21,12,/checkout
92,18,21,12,/profile
92,18,21,12,/profile
92,18,21,12,/profile
92,18,21,12,/product
92,18,21,12,/home
83,18,21,12,/product
83,18,21,12,/cart
83,18,21,12,/cart
83,18,21,12,/cart
83,18,21,12,/home
83,18,21,12,/checkout
83,18,21,12,/profile
130,18,21,12,/home
130,18,21,12,/cart
130,18,21,12,/cart
130,18,21,12,/product
130,18,21,12,/home
130,18,21,12,/cart
130,18,21,12,/checkout
130,18,21,12,/cart
130,18,21,12,/search
130,18,21,12,/home
130,18,21,12,/search
130,18,21,12,/profile
16,18,21,12,/cart
16,18,21,12,/search
16,18,21,12,/home
16,18,21,12,/cart
16,18,21,12,/home
16,18,21,12,/search
16,18,21,12,/home
16,18,21,12,/product
16,18,21,12,/cart
16,18,21,12,/cart
16,18,21,12,/search
16,18,21,12,/checkout
16,18,21,12,/cart
16,18,21,12,/search
16,18,21,12,/profile
200,18,21,12,/product
200,18,21,12,/search
200,18,21,12,/product
200,18,21,12,/home
200,18,21,12,/search
38,19,21,12,/product
38,19,21,12,/checkout
38,19,21,12,/profile
38,19,21,12,/product
38,19,21,12,/product
38,19,21,12,/cart
38,19,21,12,/profile
38,19,21,12,/profile
38,19,21,12,/checkout
38,19,21,12,/cart
38,19,21,12,/product
38,19,21,12,/search
151,19,21,12,/checkout
151,19,21,12,/profile
151,19,21,12,/product
151,19,21,12,/search
151,19,21,12,/home
151,19,21,12,/product
151,19,21,12,/cart
151,19,21,12,/home
64,19,21,12,/profile
64,19,21,12,/search
64,19,21,12,/cart
64,19,21,12,/cart
64,19,21,12,/home
64,19,21,12,/home
64,19,21,12,/profile
145,19,21,12,/cart
145,19,21,12,/checkout
145,19,21,12,/search
99,19,21,12,/home
99,19,21,12,/checkout
99,19,21,12,/search
99,19,21,12,/cart
99,19,21,12,/product
99,19,21,12,/search
99,19,21,12,/profile
99,19,21,12,/home
99,19,21,12,/home
99,19,21,12,/product
99,19,21,12,/search
99,20,21,12,/cart
99,20,21,12,/checkout
99,20,21,12,/home
99,20,21,12,/checkout
110,20,21,12,/checkout
110,20,21,12,/product
110,20,21,12,/search
110,20,21,12,/product
110,20,21,12,/checkout
110,20,21,12,/checkout
110,20,21,12,/product
110,20,21,12,/profile
110,20,21,12,/search
110,20,21,12,/search
110,20,21,12,/search
110,20,21,12,/profile
110,20,21,12,/home
110,20,21,12,/cart
110,20,21,12,/home
110,20,21,12,/product
110,20,21,12,/cart
110,20,21,12,/cart
110,20,21,12,/cart
110,20,21,12,/product
19,20,21,12,/checkout
19,20,21,12,/checkout
19,20,21,12,/search
19,20,21,12,/cart
19,20,21,12,/search
19,20,21,12,/checkout
19,20,21,12,/checkout
27,20,21,12,/cart
27,20,21,12,/checkout
27,20,21,12,/profile
27,20,21,12,/cart
27,20,21,12,/product
27,20,21,12,/cart
27,20,21,12,/profile
27,20,21,12,/product
27,20,21,12,/cart
27,20,21,12,/checkout
27,20,21,12,/cart
129,20,21,12,/search
129,20,21,12,/home
129,20,21,12,/product
129,20,21,12,/search
129,20,21,12,/product
129,20,21,12,/checkout
129,20,21,12,/search
129,20,21,12,/checkout
129,20,21,12,/profile
107,22,21,12,/checkout
107,22,21,12,/cart
