user_id,hour,day,month,page
107,22,21,12,/product
107,22,21,12,/profile
107,22,21,12,/profile
107,22,21,12,/checkout
107,22,21,12,/checkout
163,22,21,12,/search
163,22,21,12,/checkout
163,22,21,12,/home
163,22,21,12,/checkout
163,22,21,12,/home
163,22,21,12,/search
163,22,21,12,/profile
163,22,21,12,/search
163,22,21,12,/search
163,22,21,12,/home
163,22,21,12,/cart
163,22,21,12,/home
163,22,21,12,/profile
99,22,21,12,/cart
99,22,21,12,/checkout
99,22,21,12,/search
99,22,21,12,/checkout
99,23,21,12,/profile
99,23,21,12,/product
99,23,21,12,/product
7,23,21,12,/product
7,23,21,12,/product
7,23,21,12,/search
173,23,21,12,/home
173,23,21,12,/checkout
173,23,21,12,/search
173,23,21,12,/product
173,23,21,12,/cart
173,23,21,12,/product
173,23,21,12,/checkout
173,23,21,12,/checkout
173,23,21,12,/cart
173,23,21,12,/cart
173,23,21,12,/checkout
51,23,21,12,/home
51,23,21,12,/search
51,23,21,12,/checkout
51,23,21,12,/search
51,23,21,12,/product
51,23,21,12,/checkout
51,23,21,12,/checkout
51,23,21,12,/profile
51,23,21,12,/profile
51,23,21,12,/cart
159,23,21,12,/product
159,23,21,12,/home
159,23,21,12,/profile
159,23,21,12,/home
159,23,21,12,/cart
51,23,21,12,/product
51,23,21,12,/search
51,23,21,12,/checkout
159,23,21,12,/home
159,23,21,12,/checkout
159,23,21,12,/product
151,23,21,12,/profile
151,23,21,12,/cart
151,23,21,12,/search
151,23,21,12,/checkout
151,23,21,12,/checkout
151,23,21,12,/search
151,23,21,12,/search
151,23,21,12,/search
151,23,21,12,/cart
151,23,21,12,/profile
151,23,21,12,/profile
174,23,21,12,/product
174,23,21,12,/checkout
174,23,21,12,/search
174,23,21,12,/cart
174,23,21,12,/profile
174,23,21,12,/product
174,23,21,12,/profile
174,23,21,12,/product
174,23,21,12,/cart
174,23,21,12,/product
174,23,21,12,/checkout
174,23,21,12,/profile
174,23,21,12,/profile
91,1,22,12,/checkout
91,1,22,12,/search
91,1,22,12,/profile
91,1,22,12,/home
91,1,22,12,/home
91,1,22,12,/home
91,1,22,12,/search
91,1,22,12,/search
91,1,22,12,/profile
91,1,22,12,/home
184,1,22,12,/profile
184,1,22,12,/checkout
184,1,22,12,/cart
184,1,22,12,/profile
184,1,22,12,/profile
184,1,22,12,/profile
184,1,22,12,/search
184,1,22,12,/search
184,1,22,12,/product
184,1,22,12,/checkout
184,1,22,12,/profile
184,1,22,12,/search
184,1,22,12,/product
184,1,22,12,/home
184,1,22,12,/search
188,1,22,12,/checkout
188,1,22,12,/home
188,1,22,12,/search
188,1,22,12,/profile
188,1,22,12,/product
188,1,22,12,/home
188,1,22,12,/search
188,1,22,12,/profile
188,1,22,12,/profile
188,1,22,12,/search
188,1,22,12,/profile
188,1,22,12,/product
188,1,22,12,/checkout
159,2,22,12,/home
159,2,22,12,/profile
159,2,22,12,/home
159,2,22,12,/search
159,2,22,12,/profile
159,2,22,12,/search
159,2,22,12,/product
159,2,22,12,/cart
159,2,22,12,/checkout
159,2,22,12,/checkout
113,2,22,12,/profile
63,2,22,12,/profile
113,2,22,12,/profile
63,2,22,12,/profile
113,2,22,12,/search
63,2,22,12,/product
63,2,22,12,/home
63,2,22,12,/search
113,2,22,12,/search
113,2,22,12,/profile
63,2,22,12,/home
63,2,22,12,/search
113,2,22,12,/cart
63,2,22,12,/home
63,2,22,12,/home
63,2,22,12,/search
63,2,22,12,/search
12,2,22,12,/checkout
12,2,22,12,/checkout
12,2,22,12,/profile
12,2,22,12,/product
12,2,22,12,/search
12,2,22,12,/cart
12,2,22,12,/profile
12,2,22,12,/product
12,2,22,12,/home
71,2,22,12,/home
71,2,22,12,/product
71,2,22,12,/checkout
71,2,22,12,/home
71,2,22,12,/product
71,2,22,12,/home
180,3,22,12,/product
180,3,22,12,/product
180,3,22,12,/profile
180,3,22,12,/checkout
180,3,22,12,/profile
180,3,22,12,/product
180,3,22,12,/profile
180,3,22,12,/product
180,3,22,12,/product
180,3,22,12,/product
180,3,22,12,/home
180,3,22,12,/checkout
180,3,22,12,/profile
180,3,22,12,/product
180,3,22,12,/product
27,4,22,12,/checkout
27,4,22,12,/product
27,4,22,12,/home
27,4,22,12,/checkout
27,4,22,12,/product
27,4,22,12,/product
27,4,22,12,/cart
27,4,22,12,/product
27,4,22,12,/search
27,4,22,12,/search
163,5,22,12,/search
163,5,22,12,/profile
163,5,22,12,/product
163,5,22,12,/cart
163,5,22,12,/home
163,5,22,12,/search
163,5,22,12,/home
163,5,22,12,/product
163,5,22,12,/product
163,5,22,12,/home
105,5,22,12,/home
105,5,22,12,/profile
105,5,22,12,/cart
105,5,22,12,/profile
105,5,22,12,/cart
105,5,22,12,/search
105,5,22,12,/profile
105,5,22,12,/cart
105,5,22,12,/search
105,5,22,12,/checkout
105,5,22,12,/cart
105,5,22,12,/cart
105,5,22,12,/home
105,5,22,12,/profile
5,6,22,12,/search
5,6,22,12,/product
5,6,22,12,/search
5,6,22,12,/product
5,6,22,12,/home
107,6,22,12,/search
107,6,22,12,/profile
107,6,22,12,/product
107,6,22,12,/home
107,6,22,12,/checkout
107,6,22,12,/cart
107,6,22,12,/product
107,6,22,12,/checkout
107,6,22,12,/checkout
107,6,22,12,/profile
107,6,22,12,/search
111,6,22,12,/home
111,6,22,12,/cart
111,6,22,12,/home
111,6,22,12,/cart
44,7,22,12,/profile
44,7,22,12,/home
44,7,22,12,/home
109,7,22,12,/home
109,7,22,12,/product
109,7,22,12,/home
109,7,22,12,/search
109,7,22,12,/search
11,7,22,12,/checkout
109,7,22,12,/search
109,7,22,12,/search
109,7,22,12,/profile
11,7,22,12,/search
11,7,22,12,/product
11,7,22,12,/checkout
109,7,22,12,/profile
109,7,22,12,/cart
119,7,22,12,/profile
119,7,22,12,/checkout
119,7,22,12,/home
119,7,22,12,/cart
119,7,22,12,/home
119,7,22,12,/search
119,7,22,12,/product
119,7,22,12,/profile
119,7,22,12,/profile
119,7,22,12,/search
10,8,22,12,/product
10,8,22,12,/home
10,8,22,12,/search
4,8,22,12,/search
4,8,22,12,/home
4,8,22,12,/search
4,8,22,12,/search
4,8,22,12,/profile
4,8,22,12,/profile
4,8,22,12,/profile
121,9,22,12,/checkout
121,9,22,12,/cart
121,9,22,12,/home
121,9,22,12,/profile
121,9,22,12,/profile
121,9,22,12,/search
121,9,22,12,/cart
121,9,22,12,/home
121,9,22,12,/search
121,9,22,12,/search
121,9,22,12,/checkout
75,9,22,12,/checkout
75,9,22,12,/checkout
75,9,22,12,/cart
75,9,22,12,/search
75,9,22,12,/profile
75,9,22,12,/cart
75,9,22,12,/home
75,9,22,12,/profile
75,9,22,12,/home
75,9,22,12,/cart
75,9,22,12,/profile
75,9,22,12,/home
152,9,22,12,/cart
152,9,22,12,/product
152,9,22,12,/checkout
152,9,22,12,/home
152,9,22,12,/profile
152,9,22,12,/search
152,9,22,12,/checkout
152,9,22,12,/checkout
152,9,22,12,/profile
98,10,22,12,/checkout
98,10,22,12,/profile
98,10,22,12,/checkout
98,10,22,12,/home
98,10,22,12,/home
98,10,22,12,/search
98,10,22,12,/profile
49,10,22,12,/checkout
49,10,22,12,/checkout
49,10,22,12,/profile
49,10,22,12,/profile
49,10,22,12,/checkout
49,10,22,12,/search
151,10,22,12,/profile
151,10,22,12,/cart
49,10,22,12,/search
151,10,22,12,/checkout
151,10,22,12,/search
49,10,22,12,/search
151,10,22,12,/cart
49,10,22,12,/checkout
49,10,22,12,/cart
151,10,22,12,/cart
49,10,22,12,/product
49,10,22,12,/search
49,10,22,12,/checkout
151,10,22,12,/cart
151,10,22,12,/checkout
151,10,22,12,/product
151,10,22,12,/cart
151,10,22,12,/home
151,10,22,12,/search
151,10,22,12,/home
151,10,22,12,/product
62,10,22,12,/checkout
62,10,22,12,/profile
62,10,22,12,/checkout
62,10,22,12,/profile
62,10,22,12,/home
62,10,22,12,/search
62,10,22,12,/product
62,10,22,12,/checkout
62,10,22,12,/cart
62,10,22,12,/home
62,10,22,12,/product
62,10,22,12,/home
62,10,22,12,/product
62,10,22,12,/cart
62,11,22,12,/search
179,12,22,12,/product
179,12,22,12,/home
179,12,22,12,/profile
179,12,22,12,/search
179,12,22,12,/home
179,12,22,12,/cart
179,12,22,12,/search
179,12,22,12,/profile
179,12,22,12,/cart
179,12,22,12,/search
32,12,22,12,/cart
32,12,22,12,/cart
32,12,22,12,/home
32,12,22,12,/cart
32,12,22,12,/profile
32,12,22,12,/profile
32,12,22,12,/home
32,12,22,12,/profile
32,12,22,12,/product
32,12,22,12,/cart
32,12,22,12,/search
32,12,22,12,/search
32,12,22,12,/checkout
32,12,22,12,/checkout
63,12,22,12,/checkout
63,12,22,12,/search
63,12,22,12,/checkout
63,12,22,12,/product
63,12,22,12,/cart
63,12,22,12,/profile
63,12,22,12,/cart
63,12,22,12,/checkout
63,12,22,12,/cart
63,12,22,12,/search
63,12,22,12,/search
63,13,22,12,/cart
63,13,22,12,/checkout
63,13,22,12,/cart
63,13,22,12,/product
91,13,22,12,/cart
91,13,22,12,/search
91,13,22,12,/product
91,13,22,12,/product
91,13,22,12,/cart
91,13,22,12,/profile
114,13,22,12,/product
91,13,22,12,/product
114,13,22,12,/home
114,13,22,12,/profile
114,13,22,12,/profile
114,13,22,12,/profile
114,13,22,12,/checkout
114,13,22,12,/home
114,13,22,12,/search
114,13,22,12,/search
91,13,22,12,/profile
91,13,22,12,/home
114,13,22,12,/profile
114,13,22,12,/profile
114,13,22,12,/search
114,13,22,12,/search
114,13,22,12,/search
146,13,22,12,/search
146,13,22,12,/cart
146,13,22,12,/product
146,13,22,12,/search
146,13,22,12,/profile
146,13,22,12,/checkout
146,13,22,12,/cart
146,13,22,12,/search
146,13,22,12,/checkout
146,13,22,12,/checkout
146,13,22,12,/search
146,13,22,12,/home
146,13,22,12,/home
187,13,22,12,/cart
187,13,22,12,/product
187,13,22,12,/checkout
187,13,22,12,/cart
187,13,22,12,/cart
88,14,22,12,/search
88,14,22,12,/profile
88,14,22,12,/home
88,14,22,12,/profile
88,14,22,12,/home
88,14,22,12,/cart
88,14,22,12,/product
88,14,22,12,/cart
88,14,22,12,/home
88,14,22,12,/profile
88,14,22,12,/home
9,14,22,12,/profile
88,14,22,12,/product
9,14,22,12,/home
9,14,22,12,/checkout
9,14,22,12,/search
9,14,22,12,/checkout
125,14,22,12,/product
9,14,22,12,/home
88,14,22,12,/profile
88,14,22,12,/home
125,14,22,12,/home
125,14,22,12,/product
125,14,22,12,/checkout
125,14,22,12,/profile
9,14,22,12,/profile
88,14,22,12,/profile
9,14,22,12,/product
9,14,22,12,/product
9,14,22,12,/cart
9,14,22,12,/product
9,14,22,12,/home
9,14,22,12,/search
9,14,22,12,/home
93,14,22,12,/cart
93,14,22,12,/checkout
93,14,22,12,/home
93,14,22,12,/product
93,14,22,12,/checkout
93,14,22,12,/home
93,14,22,12,/checkout
93,14,22,12,/search
93,14,22,12,/profile
93,14,22,12,/search
93,14,22,12,/checkout
93,14,22,12,/home
80,14,22,12,/checkout
80,14,22,12,/checkout
80,14,22,12,/cart
80,14,22,12,/search
80,14,22,12,/profile
80,14,22,12,/checkout
80,14,22,12,/search
80,14,22,12,/home
80,14,22,12,/checkout
80,14,22,12,/checkout
80,14,22,12,/home
80,14,22,12,/profile
80,14,22,12,/checkout
129,15,22,12,/cart
129,15,22,12,/search
129,15,22,12,/search
129,15,22,12,/home
129,15,22,12,/product
129,15,22,12,/profile
129,15,22,12,/search
129,15,22,12,/profile
129,15,22,12,/home
129,15,22,12,/checkout
157,15,22,12,/search
157,15,22,12,/product
157,15,22,12,/home
157,15,22,12,/home
157,15,22,12,/search
157,15,22,12,/search
157,15,22,12,/checkout
157,15,22,12,/cart
66,15,22,12,/cart
66,15,22,12,/checkout
66,15,22,12,/profile
174,15,22,12,/home
174,15,22,12,/search
174,15,22,12,/cart
174,15,22,12,/cart
174,15,22,12,/checkout
200,16,22,12,/home
200,16,22,12,/product
200,16,22,12,/search
200,16,22,12,/cart
200,16,22,12,/cart
200,16,22,12,/search
200,16,22,12,/search
200,16,22,12,/home
200,16,22,12,/home
200,16,22,12,/home
200,16,22,12,/checkout
200,16,22,12,/checkout
144,16,22,12,/cart
144,16,22,12,/checkout
144,16,22,12,/cart
144,16,22,12,/checkout
69,16,22,12,/cart
69,16,22,12,/checkout
69,16,22,12,/profile
69,16,22,12,/cart
18,17,22,12,/product
18,17,22,12,/profile
18,17,22,12,/profile
18,17,22,12,/product
18,17,22,12,/profile
18,17,22,12,/search
18,17,22,12,/cart
18,17,22,12,/cart
18,17,22,12,/product
18,17,22,12,/checkout
18,17,22,12,/product
18,17,22,12,/product
18,17,22,12,/product
18,17,22,12,/home
56,17,22,12,/profile
56,17,22,12,/profile
56,17,22,12,/profile
56,17,22,12,/search
56,17,22,12,/home
115,18,22,12,/profile
115,18,22,12,/profile
115,18,22,12,/cart
115,18,22,12,/home
15,18,22,12,/cart
15,18,22,12,/product
15,18,22,12,/search
15,18,22,12,/home
15,18,22,12,/search
15,18,22,12,/product
15,18,22,12,/search
15,18,22,12,/profile
15,18,22,12,/profile
15,18,22,12,/cart
15,18,22,12,/checkout
15,18,22,12,/search
15,18,22,12,/checkout
95,19,22,12,/product
191,19,22,12,/product
191,19,22,12,/cart
95,19,22,12,/checkout
95,19,22,12,/profile
95,19,22,12,/profile
95,19,22,12,/home
191,19,22,12,/cart
191,19,22,12,/profile
95,19,22,12,/product
191,19,22,12,/profile
191,19,22,12,/cart
95,19,22,12,/search
95,19,22,12,/checkout
95,19,22,12,/cart
95,19,22,12,/checkout
95,19,22,12,/cart
95,19,22,12,/home
95,19,22,12,/checkout
95,19,22,12,/product
95,19,22,12,/product
191,19,22,12,/checkout
191,19,22,12,/search
191,19,22,12,/search
191,19,22,12,/search
191,19,22,12,/profile
191,19,22,12,/cart
76,19,22,12,/search
76,19,22,12,/search
76,19,22,12,/checkout
76,19,22,12,/product
76,19,22,12,/home
191,19,22,12,/search
92,19,22,12,/profile
92,19,22,12,/home
76,19,22,12,/checkout
76,19,22,12,/product
191,19,22,12,/home
92,19,22,12,/home
191,19,22,12,/product
191,19,22,12,/product
191,19,22,12,/cart
191,19,22,12,/search
191,19,22,12,/search
92,19,22,12,/product
92,19,22,12,/product
92,19,22,12,/product
92,19,22,12,/cart
92,19,22,12,/home
191,19,22,12,/search
92,19,22,12,/product
92,19,22,12,/checkout
150,19,22,12,/product
150,19,22,12,/checkout
150,19,22,12,/product
150,19,22,12,/product
150,19,22,12,/search
150,19,22,12,/home
150,19,22,12,/search
150,19,22,12,/product
62,20,22,12,/checkout
62,20,22,12,/checkout
62,20,22,12,/checkout
62,20,22,12,/product
62,20,22,12,/cart
62,20,22,12,/home
62,20,22,12,/search
62,20,22,12,/cart
62,20,22,12,/checkout
61,20,22,12,/search
61,20,22,12,/cart
61,20,22,12,/search
61,20,22,12,/home
61,20,22,12,/cart
61,20,22,12,/profile
61,20,22,12,/checkout
61,20,22,12,/home
61,20,22,12,/home
61,20,22,12,/cart
61,20,22,12,/profile
61,20,22,12,/product
61,20,22,12,/checkout
101,21,22,12,/product
101,21,22,12,/checkout
101,21,22,12,/search
34,21,22,12,/checkout
34,21,22,12,/product
34,21,22,12,/cart
34,21,22,12,/cart
34,21,22,12,/product
34,21,22,12,/checkout
34,21,22,12,/cart
34,21,22,12,/cart
34,21,22,12,/search
34,21,22,12,/profile
64,21,22,12,/search
108,21,22,12,/product
64,21,22,12,/profile
108,21,22,12,/profile
108,21,22,12,/checkout
108,21,22,12,/home
64,21,22,12,/home
64,21,22,12,/checkout
64,21,22,12,/home
108,21,22,12,/search
64,21,22,12,/search
64,21,22,12,/product
64,21,22,12,/product
108,21,22,12,/home
64,21,22,12,/cart
64,21,22,12,/profile
185,21,22,12,/profile
185,21,22,12,/product
185,21,22,12,/home
185,21,22,12,/cart
185,21,22,12,/cart
185,21,22,12,/profile
185,21,22,12,/home
6,22,22,12,/search
6,22,22,12,/home
6,22,22,12,/cart
76,22,22,12,/profile
76,22,22,12,/checkout
76,22,22,12,/cart
76,22,22,12,/cart
76,22,22,12,/product
76,22,22,12,/search
76,22,22,12,/product
76,22,22,12,/checkout
76,22,22,12,/home
76,22,22,12,/profile
76,22,22,12,/checkout
104,22,22,12,/home
104,22,22,12,/cart
104,22,22,12,/cart
104,22,22,12,/search
104,22,22,12,/cart
104,22,22,12,/product
104,22,22,12,/product
104,22,22,12,/home
104,22,22,12,/home
104,22,22,12,/search
104,22,22,12,/profile
104,22,22,12,/cart
144,22,22,12,/search
144,22,22,12,/product
144,22,22,12,/checkout
144,22,22,12,/product
144,22,22,12,/profile
144,22,22,12,/product
144,22,22,12,/product
144,22,22,12,/cart
144,22,22,12,/home
144,22,22,12,/cart
144,22,22,12,/product
56,23,22,12,/cart
56,23,22,12,/profile
56,23,22,12,/checkout
56,23,22,12,/home
48,23,22,12,/product
48,23,22,12,/checkout
48,23,22,12,/product
48,23,22,12,/cart
48,23,22,12,/profile
48,23,22,12,/profile
43,23,22,12,/product
178,23,22,12,/search
178,23,22,12,/cart
43,23,22,12,/product
178,23,22,12,/cart
178,23,22,12,/profile
43,23,22,12,/product
43,23,22,12,/product
153,23,22,12,/search
153,23,22,12,/cart
153,23,22,12,/home
153,23,22,12,/search
153,23,22,12,/checkout
153,23,22,12,/home
153,23,22,12,/product
116,23,22,12,/search
116,23,22,12,/profile
116,23,22,12,/checkout
116,23,22,12,/checkout
116,23,22,12,/checkout
116,0,23,12,/cart
152,0,23,12,/profile
152,0,23,12,/product
152,0,23,12,/profile
152,0,23,12,/cart
152,0,23,12,/home
152,0,23,12,/cart
152,0,23,12,/home
152,0,23,12,/search
152,0,23,12,/checkout
152,0,23,12,/checkout
152,0,23,12,/home
152,0,23,12,/checkout
152,0,23,12,/checkout
102,0,23,12,/checkout
102,0,23,12,/search
102,0,23,12,/cart
102,0,23,12,/checkout
102,0,23,12,/home
102,0,23,12,/profile
102,0,23,12,/checkout
102,0,23,12,/search
102,0,23,12,/search
102,0,23,12,/product
102,0,23,12,/profile
102,0,23,12,/cart
169,0,23,12,/home
169,0,23,12,/search
169,0,23,12,/search
51,1,23,12,/search
51,1,23,12,/profile
51,1,23,12,/checkout
160,1,23,12,/search
160,1,23,12,/home
160,1,23,12,/search
160,1,23,12,/cart
160,1,23,12,/profile
160,1,23,12,/cart
160,1,23,12,/search
160,1,23,12,/profile
100,1,23,12,/search
100,1,23,12,/profile
100,1,23,12,/product
100,1,23,12,/product
100,1,23,12,/checkout
100,1,23,12,/profile
100,1,23,12,/profile
100,1,23,12,/cart
100,1,23,12,/product
113,1,23,12,/cart
113,1,23,12,/home
113,1,23,12,/product
113,1,23,12,/cart
113,1,23,12,/search
113,1,23,12,/profile
113,1,23,12,/product
48,2,23,12,/product
48,2,23,12,/home
48,2,23,12,/profile
48,2,23,12,/home
48,2,23,12,/checkout
48,2,23,12,/home
48,2,23,12,/checkout
48,2,23,12,/cart
48,2,23,12,/profile
48,2,23,12,/search
48,2,23,12,/cart
48,2,23,12,/cart
48,2,23,12,/home
48,2,23,12,/profile
48,2,23,12,/profile
157,2,23,12,/home
157,2,23,12,/home
157,2,23,12,/checkout
157,2,23,12,/search
157,2,23,12,/profile
157,2,23,12,/search
157,2,23,12,/checkout
157,2,23,12,/home
157,2,23,12,/cart
157,2,23,12,/cart
157,2,23,12,/search
37,2,23,12,/search
37,2,23,12,/profile
37,2,23,12,/product
37,2,23,12,/home
37,2,23,12,/search
149,2,23,12,/cart
149,2,23,12,/product
149,2,23,12,/cart
149,2,23,12,/product
37,2,23,12,/home
149,2,23,12,/profile
149,2,23,12,/cart
149,2,23,12,/product
149,2,23,12,/search
189,2,23,12,/product
189,2,23,12,/cart
189,2,23,12,/search
189,2,23,12,/checkout
189,2,23,12,/home
189,2,23,12,/home
189,2,23,12,/home
189,2,23,12,/profile
189,2,23,12,/profile
189,2,23,12,/home
189,2,23,12,/search
189,2,23,12,/cart
189,3,23,12,/search
189,3,23,12,/cart
38,3,23,12,/search
38,3,23,12,/home
38,3,23,12,/checkout
38,3,23,12,/product
38,3,23,12,/search
38,3,23,12,/checkout
38,3,23,12,/search
38,3,23,12,/checkout
88,3,23,12,/cart
88,3,23,12,/checkout
88,3,23,12,/product
88,3,23,12,/product
88,3,23,12,/profile
88,3,23,12,/search
87,4,23,12,/product
87,4,23,12,/checkout
87,4,23,12,/profile
67,4,23,12,/checkout
67,4,23,12,/profile
67,4,23,12,/search
67,4,23,12,/cart
4,4,23,12,/checkout
4,4,23,12,/checkout
4,4,23,12,/cart
4,4,23,12,/cart
4,4,23,12,/profile
130,4,23,12,/product
130,4,23,12,/profile
130,4,23,12,/checkout
130,4,23,12,/profile
130,4,23,12,/product
130,4,23,12,/cart
130,4,23,12,/home
130,4,23,12,/product
130,5,23,12,/profile
130,5,23,12,/checkout
130,5,23,12,/home
130,5,23,12,/checkout
130,5,23,12,/checkout
74,5,23,12,/checkout
74,5,23,12,/checkout
74,5,23,12,/checkout
74,5,23,12,/cart
74,5,23,12,/search
74,5,23,12,/product
74,5,23,12,/profile
74,5,23,12,/checkout
74,5,23,12,/home
74,5,23,12,/home
49,6,23,12,/checkout
49,6,23,12,/profile
49,6,23,12,/home
49,6,23,12,/product
49,6,23,12,/home
49,6,23,12,/home
49,6,23,12,/home
49,6,23,12,/checkout
49,6,23,12,/home
49,6,23,12,/profile
49,6,23,12,/product
49,6,23,12,/home
49,6,23,12,/checkout
49,6,23,12,/checkout
125,6,23,12,/product
125,6,23,12,/product
125,6,23,12,/cart
125,6,23,12,/cart
125,6,23,12,/home
125,6,23,12,/search
125,6,23,12,/checkout
125,6,23,12,/product
125,6,23,12,/search
125,6,23,12,/profile
125,6,23,12,/product
144,6,23,12,/product
144,6,23,12,/cart
144,6,23,12,/profile
144,6,23,12,/profile
153,7,23,12,/search
153,7,23,12,/search
153,7,23,12,/home
153,7,23,12,/cart
153,7,23,12,/search
153,7,23,12,/cart
153,7,23,12,/checkout
153,7,23,12,/checkout
198,7,23,12,/profile
198,7,23,12,/product
198,7,23,12,/home
198,7,23,12,/profile
198,7,23,12,/home
198,7,23,12,/profile
198,7,23,12,/search
198,7,23,12,/search
153,7,23,12,/checkout
198,7,23,12,/search
198,7,23,12,/home
62,8,23,12,/checkout
62,8,23,12,/checkout
62,8,23,12,/search
62,8,23,12,/checkout
62,8,23,12,/cart
62,8,23,12,/search
62,8,23,12,/home
62,8,23,12,/product
62,8,23,12,/home
62,8,23,12,/checkout
62,8,23,12,/profile
62,8,23,12,/product
62,8,23,12,/home
62,8,23,12,/checkout
7,8,23,12,/profile
7,8,23,12,/home
7,8,23,12,/search
7,8,23,12,/checkout
7,8,23,12,/checkout
7,8,23,12,/checkout
7,8,23,12,/checkout
176,8,23,12,/product
176,8,23,12,/cart
7,8,23,12,/search
176,8,23,12,/profile
7,8,23,12,/product
176,8,23,12,/checkout
176,8,23,12,/profile
176,8,23,12,/search
7,8,23,12,/search
196,8,23,12,/home
196,8,23,12,/search
196,8,23,12,/home
196,8,23,12,/home
196,8,23,12,/cart
196,8,23,12,/product
196,8,23,12,/product
196,8,23,12,/cart
196,8,23,12,/home
196,8,23,12,/search
196,8,23,12,/product
196,8,23,12,/cart
196,8,23,12,/search
142,8,23,12,/checkout
142,8,23,12,/home
142,8,23,12,/product
142,8,23,12,/cart
142,8,23,12,/cart
142,8,23,12,/cart
142,8,23,12,/product
175,9,23,12,/search
175,9,23,12,/checkout
175,9,23,12,/cart
175,9,23,12,/cart
175,9,23,12,/cart
175,9,23,12,/checkout
175,9,23,12,/cart
175,9,23,12,/home
175,9,23,12,/cart
175,9,23,12,/product
138,10,23,12,/checkout
138,10,23,12,/home
138,10,23,12,/cart
138,10,23,12,/product
138,10,23,12,/home
5,10,23,12,/profile
5,10,23,12,/product
5,10,23,12,/checkout
5,10,23,12,/search
5,10,23,12,/home
5,10,23,12,/product
47,11,23,12,/search
47,11,23,12,/product
47,11,23,12,/profile
47,11,23,12,/home
47,11,23,12,/home
47,11,23,12,/product
47,11,23,12,/home
47,11,23,12,/cart
47,11,23,12,/product
47,11,23,12,/product
47,11,23,12,/home
47,11,23,12,/home
47,11,23,12,/profile
83,11,23,12,/profile
83,11,23,12,/product
83,11,23,12,/search
83,11,23,12,/home
83,11,23,12,/search
83,11,23,12,/cart
83,11,23,12,/checkout
83,11,23,12,/checkout
83,11,23,12,/home
83,11,23,12,/search
83,11,23,12,/cart
83,11,23,12,/cart
83,11,23,12,/checkout
83,11,23,12,/product
175,11,23,12,/home
175,11,23,12,/home
175,11,23,12,/cart
175,11,23,12,/cart
175,11,23,12,/cart
175,11,23,12,/checkout
175,11,23,12,/home
98,11,23,12,/checkout
98,11,23,12,/home
98,11,23,12,/product
98,11,23,12,/checkout
98,11,23,12,/cart
98,11,23,12,/search
98,12,23,12,/profile
98,12,23,12,/checkout
98,12,23,12,/product
98,12,23,12,/home
98,12,23,12,/search
98,12,23,12,/product
98,12,23,12,/product
98,12,23,12,/home
176,12,23,12,/search
176,12,23,12,/profile
176,12,23,12,/search
176,12,23,12,/cart
176,12,23,12,/search
176,12,23,12,/cart
176,12,23,12,/profile
176,12,23,12,/cart
176,12,23,12,/profile
176,12,23,12,/checkout
176,12,23,12,/search
29,12,23,12,/home
29,12,23,12,/checkout
29,12,23,12,/search
29,12,23,12,/home
29,12,23,12,/home
29,12,23,12,/product
29,12,23,12,/profile
3,12,23,12,/search
3,12,23,12,/search
3,12,23,12,/home
3,12,23,12,/checkout
3,12,23,12,/product
3,12,23,12,/checkout
3,12,23,12,/search
3,13,23,12,/profile
3,13,23,12,/cart
3,13,23,12,/product
3,13,23,12,/home
3,13,23,12,/profile
3,13,23,12,/home
3,13,23,12,/home
3,13,23,12,/cart
170,13,23,12,/home
170,13,23,12,/home
170,13,23,12,/checkout
170,13,23,12,/search
170,13,23,12,/cart
170,13,23,12,/cart
170,13,23,12,/home
170,13,23,12,/home
170,13,23,12,/product
170,13,23,12,/home
170,13,23,12,/product
